,Pclass,Sex_female,TopDeck,SibSp
0,3,0,False,1
1,1,1,True,1
2,3,1,False,0
3,1,1,True,1
4,3,0,False,0
5,3,0,False,0
6,1,0,False,0
7,3,0,False,3
8,3,1,False,0
9,2,1,False,1
10,3,1,False,1
11,1,1,True,0
12,3,0,False,0
13,3,0,False,1
14,3,1,False,0
15,2,1,False,0
16,3,0,False,4
17,2,0,False,0
18,3,1,False,1
19,3,1,False,0
20,2,0,False,0
21,2,0,True,0
22,3,1,False,0
23,1,0,True,0
24,3,1,False,3
25,3,1,False,1
26,3,0,False,0
27,1,0,True,3
28,3,1,False,0
29,3,0,False,0
30,1,0,False,0
31,1,1,True,1
32,3,1,False,0
33,2,0,False,0
34,1,0,False,1
35,1,0,False,1
36,3,0,False,0
37,3,0,False,0
38,3,1,False,2
39,3,1,False,1
40,3,1,False,1
41,2,1,False,1
42,3,0,False,0
43,2,1,False,1
44,3,1,False,0
45,3,0,False,0
46,3,0,False,1
47,3,1,False,0
48,3,0,False,2
49,3,1,False,1
50,3,0,False,4
51,3,0,False,0
52,1,1,True,1
53,2,1,False,1
54,1,0,True,0
55,1,0,True,0
56,2,1,False,0
57,3,0,False,0
58,2,1,False,1
59,3,0,False,5
60,3,0,False,0
61,1,1,True,0
62,1,0,True,1
63,3,0,False,3
64,1,0,False,0
65,3,0,False,1
66,2,1,False,0
67,3,0,False,0
68,3,1,False,4
69,3,0,False,2
70,2,0,False,0
71,3,1,False,5
72,2,0,False,0
73,3,0,False,1
74,3,0,False,0
75,3,0,False,0
76,3,0,False,0
77,3,0,False,0
78,2,0,False,0
79,3,1,False,0
80,3,0,False,0
81,3,0,False,0
82,3,1,False,0
83,1,0,False,0
84,2,1,False,0
85,3,1,False,3
86,3,0,False,1
87,3,0,False,0
88,1,1,True,3
89,3,0,False,0
90,3,0,False,0
91,3,0,False,0
92,1,0,False,1
93,3,0,False,1
94,3,0,False,0
95,3,0,False,0
96,1,0,True,0
97,1,0,True,0
98,2,1,False,0
99,2,0,False,1
100,3,1,False,0
101,3,0,False,0
102,1,0,True,0
103,3,0,False,0
104,3,0,False,2
105,3,0,False,0
106,3,1,False,0
107,3,0,False,0
108,3,0,False,0
109,3,1,False,1
110,1,0,True,0
111,3,1,False,1
112,3,0,False,0
113,3,1,False,1
114,3,1,False,0
115,3,0,False,0
116,3,0,False,0
117,2,0,False,1
118,1,0,True,0
119,3,1,False,4
120,2,0,False,2
121,3,0,False,0
122,2,0,False,1
123,2,1,False,0
124,1,0,True,0
125,3,0,False,1
126,3,0,False,0
127,3,0,False,0
128,3,1,False,1
129,3,0,False,0
130,3,0,False,0
131,3,0,False,0
132,3,1,False,1
133,2,1,False,1
134,2,0,False,0
135,2,0,False,0
136,1,1,True,0
137,1,0,True,1
138,3,0,False,0
139,1,0,True,0
140,3,1,False,0
141,3,1,False,0
142,3,1,False,1
143,3,0,False,0
144,2,0,False,0
145,2,0,False,1
146,3,0,False,0
147,3,1,False,2
148,2,0,False,0
149,2,0,False,0
150,2,0,False,0
151,1,1,True,1
152,3,0,False,0
153,3,0,False,0
